Student,pixels,gender,Usage
2,59 1 0 59 1 0 59 1 0 188 67 72 188 67 72 188 67 72 59 1 0 59 1 0 59 1 0 191 70 75 191 70 75 191 70 75 59 1 0 59 1 0 59 1 0 193 72 77 193 72 77 193 72 77 0 0 0 0 0 0 0 0 0 13 3 4 13 3 4 13 3 4 0 0 0 0 0 0 0 0 0 13 3 4 13 3 4 13 3 4 0 0 0 0 0 0 0 0 0 13 3 4 13 3 4 13 3 4,female,Training
2,60 0 0 60 0 0 60 0 0 48 0 0 48 0 0 48 0 0 60 0 0 60 0 0 60 0 0 48 0 0 48 0 0 48 0 0 60 0 0 60 0 0 60 0 0 48 0 0 48 0 0 48 0 0 244 215 220 244 215 220 244 215 220 2 0 1 2 0 1 2 0 1 243 214 219 243 214 219 243 214 219 2 0 1 2 0 1 2 0 1 243 214 219 243 214 219 243 214 219 2 0 1 2 0 1 2 0 1,female,Training
2,203 76 83 203 76 83 203 76 83 59 1 0 59 1 0 59 1 0 203 76 83 203 76 83 203 76 83 59 1 0 59 1 0 59 1 0 203 76 83 203 76 83 203 76 83 59 1 0 59 1 0 59 1 0 5 0 1 5 0 1 5 0 1 19 0 2 19 0 2 19 0 2 5 0 1 5 0 1 5 0 1 19 0 2 19 0 2 19 0 2 5 0 1 5 0 1 5 0 1 19 0 2 19 0 2 19 0 2,female,Training
3,238 238 230 238 238 230 239 239 231 234 233 231 234 233 231 234 233 231 237 237 229 238 238 230 238 238 230 234 233 231 234 233 231 234 233 231 237 237 229 237 237 229 238 238 230 234 233 231 234 233 231 234 233 231 236 236 228 236 236 228 235 235 227 94 93 91 96 95 93 94 93 91 233 233 225 232 232 224 232 232 224 91 90 88 94 93 91 97 96 94 233 233 225 232 232 224 232 232 224 91 90 88 94 93 91 97 96 94,male,Training
3,237 237 229 236 236 228 235 235 227 234 233 231 234 233 231 234 233 231 238 238 230 237 237 229 235 235 227 234 233 231 234 233 231 234 233 231 239 239 231 238 238 230 236 236 228 234 233 231 234 233 231 234 233 231 231 230 225 232 231 226 234 233 228 74 73 69 72 71 67 72 71 67 235 234 229 235 234 229 235 234 229 72 71 67 73 72 68 73 72 68 235 234 229 235 234 229 235 234 229 72 71 67 73 72 68 73 72 68,male,Training
3,244 244 236 244 244 236 242 242 234 234 233 231 234 233 231 234 233 231 245 245 237 245 245 237 243 243 235 234 233 231 234 233 231 234 233 231 246 246 238 246 246 238 245 245 237 234 233 231 234 233 231 234 233 231 235 235 227 235 235 227 235 235 227 96 95 93 96 95 93 95 94 92 234 234 226 234 234 226 234 234 226 97 96 94 96 95 93 96 95 93 234 234 226 234 234 226 234 234 226 97 96 94 96 95 93 96 95 93,male,Training
3,238 238 230 238 238 230 238 238 230 232 231 229 232 231 229 232 231 229 238 238 230 238 238 230 238 238 230 232 231 229 232 231 229 232 231 229 238 238 230 238 238 230 238 238 230 232 231 229 232 231 229 232 231 229 78 79 71 78 79 71 76 77 69 118 118 116 118 118 116 120 120 118 79 80 72 81 82 74 73 74 66 105 105 103 105 105 103 108 108 106 79 80 72 80 81 73 72 73 65 96 96 94 96 96 94 98 98 96,male,Training
3,69 70 64 66 67 61 63 64 58 234 233 228 234 233 228 234 233 228 71 72 66 70 71 65 69 70 64 234 233 228 234 233 228 234 233 228 75 76 70 75 76 70 76 77 71 234 233 228 234 233 228 234 233 228 120 119 117 123 122 120 126 125 123 98 99 94 98 99 94 101 102 96 130 129 127 131 130 128 132 131 129 98 99 94 100 101 96 101 102 96 130 129 127 131 130 128 132 131 129 98 99 94 100 101 96 101 102 96,male,Training
3,239 239 231 239 239 231 239 239 231 232 232 224 231 231 223 230 230 222 239 239 231 239 239 231 239 239 231 232 232 224 231 231 223 230 230 222 239 239 231 239 239 231 239 239 231 230 230 222 230 230 222 231 231 223 58 58 56 56 56 54 56 56 54 239 239 237 239 239 237 239 239 237 56 56 54 55 55 53 52 52 50 239 239 237 239 239 237 239 239 237 56 56 54 55 55 53 52 52 50 239 239 237 239 239 237 239 239 237,male,Training
4,222 205 187 222 205 187 222 205 187 206 189 173 206 189 173 206 189 173 222 205 187 222 205 187 222 205 187 206 189 173 206 189 173 206 189 173 222 205 187 222 205 187 222 205 187 206 189 173 206 189 173 206 189 173 207 182 160 203 178 156 198 173 151 63 42 23 64 43 24 65 44 25 182 155 134 175 148 127 167 140 119 63 42 23 64 43 24 64 43 24 128 100 79 122 94 73 115 87 66 63 42 23 63 42 23 64 43 24,male,Training
4,225 208 192 225 208 192 225 208 192 207 189 175 207 189 175 207 189 175 225 208 192 225 208 192 225 208 192 208 190 176 208 190 176 208 190 176 225 208 192 225 208 192 225 208 192 208 190 176 208 190 176 208 190 176 61 40 21 61 40 21 61 40 21 69 42 23 68 41 22 67 40 21 61 40 21 61 40 21 61 40 21 69 42 23 68 41 22 68 41 22 61 40 21 61 40 21 61 40 21 69 42 23 68 41 22 68 41 22,male,Training
4,206 189 173 206 189 173 206 189 173 216 199 183 216 199 183 216 199 183 206 189 173 206 189 173 206 189 173 216 199 183 216 199 183 216 199 183 206 189 173 206 189 173 206 189 173 216 199 183 216 199 183 216 199 183 59 38 21 59 38 21 59 38 21 60 39 22 60 39 22 60 38 21 59 38 21 59 38 21 59 38 21 60 39 22 60 39 22 60 38 21 59 38 21 59 38 21 59 38 21 60 39 22 60 39 22 60 38 21,male,Training
4,222 204 184 222 204 184 222 204 184 206 189 173 206 189 173 206 189 173 222 204 184 222 204 184 222 204 184 206 189 173 206 189 173 206 189 173 222 204 184 222 204 184 222 204 184 206 189 173 206 189 173 206 189 173 64 43 24 64 43 24 64 43 24 62 43 26 62 43 26 62 43 26 64 43 24 64 43 24 64 43 24 61 42 25 61 42 25 61 42 25 64 43 24 64 43 24 64 43 24 58 39 22 58 39 22 58 39 22,male,Training
4,215 196 179 215 196 179 215 196 179 216 198 184 216 198 184 216 198 184 215 196 179 215 196 179 215 196 179 216 198 184 216 198 184 216 198 184 215 196 179 215 196 179 215 196 179 216 198 184 216 198 184 216 198 184 70 51 18 73 54 21 75 56 24 195 175 151 195 175 151 195 175 151 72 53 20 74 55 22 76 57 25 195 175 151 195 175 151 195 175 151 74 55 22 75 56 23 77 58 26 195 175 151 195 175 151 195 175 151,male,Training
